"","X","id","DateTime","lat","lon","qi","sigmam2"
"335",335,45513,2020-10-06 08:57:45,-45.77415,170.60062,5,82.0122620229747
"336",336,45513,2020-10-06 11:57:42,-45.77411,170.60052,7,76.5510704081569
"337",337,45513,2020-10-06 14:57:37,-45.77439,170.60067,7,106.490709680574
"338",338,45513,2020-10-06 17:57:43,-45.77337,170.60171,4,144.717074595611
"339",339,45513,2020-10-06 20:57:42,-45.77405,170.59794,4,117.944920725502
"340",340,45513,2020-10-07 02:57:41,-45.77601,170.60038,4,153.738067104185
"341",341,45513,2020-10-07 05:57:39,-45.77462,170.60074,4,166.925510086687
"342",342,45513,2020-10-07 14:57:34,-45.77414,170.60084,7,141.827636118486
"343",343,45513,2020-10-07 17:57:36,-45.77379,170.59935,6,229.210109522822
"344",344,45513,2020-10-07 20:57:39,-45.7749,170.60295,4,252.018849218663
"345",345,45513,2020-10-08 02:57:38,-45.77442,170.60021,6,252.018849218663
"346",346,45513,2020-10-08 05:57:31,-45.77631,170.60043,6,217.346570751754
"347",347,45513,2020-10-08 08:57:36,-45.77371,170.59951,5,133.553520380553
"348",348,45513,2020-10-08 11:57:37,-45.77382,170.60106,6,129.609961203451
"349",349,45513,2020-10-08 14:57:35,-45.7739,170.60126,8,120.570008577264
"350",350,45513,2020-10-08 17:57:35,-45.77502,170.60322,6,78.3516549804666
"351",351,45513,2020-10-08 20:57:35,-45.77476,170.6016,5,66.2674435708436
"352",352,45513,2020-10-08 23:57:35,-45.77405,170.60074,5,238.351584619604
"353",353,45513,2020-10-09 02:57:33,-45.77496,170.5961,4,235.434775554102
"354",354,45513,2020-10-09 08:57:33,-45.77361,170.60206,4,63.4246527786751
"355",355,45513,2020-10-09 11:57:31,-45.77395,170.6028,6,26.4042463766379
"356",356,45513,2020-10-09 14:57:33,-45.77415,170.60173,5,26.4042463766379
"357",357,45513,2020-10-09 17:57:32,-45.77411,170.60186,4,102.123980783646
"358",358,45513,2020-10-09 23:57:31,-45.77603,170.6016,4,231.50425843253
"359",359,45513,2020-10-10 02:57:33,-45.77455,170.59736,4,309.018384338424
"360",360,45513,2020-10-10 05:57:30,-45.77535,170.59948,6,287.149840674772
"361",361,45513,2020-10-10 08:57:23,-45.77418,170.60091,6,244.748181976481
"362",362,45513,2020-10-10 11:57:30,-45.77496,170.60536,4,237.284124647669
"363",363,45513,2020-10-10 14:57:29,-45.77434,170.60112,6,291.038847811469
"364",364,45513,2020-10-10 17:57:29,-45.77403,170.60114,5,312.286044790594
"365",365,45513,2020-10-10 20:57:25,-45.77469,170.59857,4,215.331588015346
"366",366,45513,2020-10-10 23:57:27,-45.77635,170.60261,4,174.150030751509
"367",367,45513,2020-10-11 05:57:27,-45.77524,170.60071,7,114.562822399696
"368",368,45513,2020-10-11 14:57:24,-45.77427,170.60067,7,105.371890008428
"369",369,45513,2020-10-11 17:57:25,-45.77501,170.60271,5,123.567371815374
"370",370,45513,2020-10-11 20:57:25,-45.77366,170.60154,5,104.915046749196
"371",371,45513,2020-10-11 23:57:19,-45.77368,170.59917,6,109.218246426167
"372",372,45513,2020-10-12 05:57:23,-45.7727,170.60216,3,95.8084359111958
"373",373,45513,2020-10-12 08:57:16,-45.77423,170.60102,6,108.695936283062
"374",374,45513,2020-10-12 11:57:19,-45.77418,170.6011,6,94.2385923767033
"375",375,45513,2020-10-12 14:57:22,-45.77431,170.60139,4,95.2253794972267
"376",376,45513,2020-10-12 17:57:21,-45.77549,170.59899,4,100.227402498621
"377",377,45513,2020-10-12 20:57:21,-45.77506,170.60131,5,90.2876544169844
"378",378,45513,2020-10-12 23:57:20,-45.77454,170.60034,6,80.709214060205
"379",379,45513,2020-10-13 08:57:19,-45.77563,170.60157,5,54.1743234793909
"380",380,45513,2020-10-13 11:57:14,-45.77569,170.60159,6,114.011697497098
"381",381,45513,2020-10-13 14:57:15,-45.77374,170.60061,6,114.475955691217
"382",382,45513,2020-10-13 17:57:18,-45.77411,170.60086,5,114.475955691217
"383",383,45513,2020-10-13 20:57:15,-45.7762,170.59955,8,111.659726363541
"384",384,45513,2020-10-14 02:57:16,-45.7742,170.60093,6,24.3206437575599
"385",385,45513,2020-10-14 08:57:15,-45.7742,170.60072,5,13.655176497227
"386",386,45513,2020-10-14 11:57:14,-45.77418,170.60085,7,13.655176497227
"387",387,45513,2020-10-14 14:57:15,-45.77419,170.60094,3,60.0133934359885
"388",388,45513,2020-10-14 17:57:14,-45.77419,170.60061,5,122.568200881421
"389",389,45513,2020-10-14 20:57:13,-45.77605,170.60067,5,122.568200881421
"390",390,45513,2020-10-14 23:57:13,-45.77448,170.60339,4,62.0125139909725
"391",391,45513,2020-10-15 05:57:12,-45.77483,170.60206,3,43.2246517809811
"392",392,45513,2020-10-15 11:57:08,-45.77388,170.6013,6,43.2246517809811
"393",393,45513,2020-10-15 14:57:08,-45.77388,170.60122,6,22.7728909076537
"394",394,45513,2020-10-15 23:57:09,-45.77444,170.60153,4,146.379387949283
"395",395,45513,2020-10-16 02:57:07,-45.77616,170.60071,7,146.379387949283
"396",396,45513,2020-10-16 05:57:08,-45.77573,170.60038,6,157.064556696463
"397",397,45513,2020-10-16 08:57:08,-45.77408,170.60085,5,446.261435758212
"398",398,45513,2020-10-16 11:57:08,-45.77646,170.60575,3,457.236848240232
"399",399,45513,2020-10-16 14:57:03,-45.7741,170.60095,7,194.077036145628
"400",400,45513,2020-10-16 17:57:06,-45.77489,170.60046,5,159.629776352857
"401",401,45513,2020-10-16 20:57:06,-45.7749,170.60297,5,159.629776352857
"402",402,45513,2020-10-16 23:57:03,-45.77506,170.6013,7,688.739904369574
"403",403,45513,2020-10-17 05:57:05,-45.77803,170.59258,3,870.370325038374
"404",404,45513,2020-10-17 08:57:03,-45.7743,170.60095,6,249.249271012954
"405",405,45513,2020-10-17 11:57:03,-45.77422,170.60096,5,81.9972188371307
"406",406,45513,2020-10-17 14:56:58,-45.7743,170.60115,6,106.564233268517
"407",407,45513,2020-10-17 17:57:03,-45.77385,170.60067,4,106.564233268517
"408",408,45513,2020-10-17 20:57:02,-45.77491,170.60299,4,106.564233268517
"409",409,45513,2020-10-17 23:57:02,-45.77382,170.60069,5,45.3750827332428
"410",410,45513,2020-10-18 05:57:01,-45.77406,170.60086,6,19.6683270482787
"411",411,45513,2020-10-18 08:57:01,-45.77424,170.60101,4,19.6683270482787
"412",412,45513,2020-10-18 11:56:58,-45.7744,170.60087,6,52.9929403029013
"413",413,45513,2020-10-18 14:57:00,-45.77432,170.60092,5,188.344939983381
"414",414,45513,2020-10-18 17:56:59,-45.77499,170.60311,4,194.057351330701
"415",415,45513,2020-10-19 02:56:58,-45.774,170.60078,4,153.586826533017
"416",416,45513,2020-10-19 05:56:54,-45.77633,170.59992,6,185.843553846415
"417",417,45513,2020-10-19 08:56:57,-45.77403,170.60172,4,205.203826419939
"418",418,45513,2020-10-19 14:56:54,-45.77388,170.60172,5,207.489162921762
"419",419,45513,2020-10-19 17:56:56,-45.77485,170.60286,5,161.330598202887
"420",420,45513,2020-10-19 20:56:53,-45.77436,170.59902,6,73.0457506827283
"421",421,45513,2020-10-20 02:56:54,-45.7753,170.60041,6,6.37258920816124
"422",422,45513,2020-10-20 08:56:51,-45.77465,170.60277,7,6.37258920816124
"423",423,45513,2020-10-20 11:56:52,-45.77491,170.60313,6,6.37258920816124
"424",424,45513,2020-10-20 14:56:52,-45.77496,170.60304,5,642.721143389932
"425",425,45513,2020-10-20 20:56:51,-45.77409,170.60172,7,1604.85445758261
"426",426,45513,2020-10-20 23:56:52,-45.76877,170.60735,3,1604.85445758261
"427",427,45513,2020-10-21 02:56:50,-45.77513,170.59958,6,645.144611578234
"428",428,45513,2020-10-21 05:56:49,-45.77408,170.60064,6,3.83354472869694
"429",429,45513,2020-10-21 11:56:47,-45.77408,170.60168,5,4.05585347707876
"430",430,45513,2020-10-21 14:56:47,-45.77399,170.60186,6,4.05585347707876
"431",431,45513,2020-10-21 17:56:45,-45.77401,170.6013,6,0.683524930269628
"432",432,45513,2020-10-21 20:56:47,-45.77426,170.60102,7,34.583114966965
"433",433,45513,2020-10-21 23:56:48,-45.77371,170.6018,7,73.2487630397328
"434",434,45513,2020-10-22 02:56:47,-45.77435,170.59862,4,73.2487630397328
"435",435,45513,2020-10-22 08:56:45,-45.77412,170.60031,5,139.784699559056
"436",436,45513,2020-10-22 11:56:40,-45.77419,170.60064,6,262.803780922045
"437",437,45513,2020-10-22 17:56:45,-45.77715,170.6003,4,239.601252286399
"438",438,45513,2020-10-22 20:56:44,-45.77344,170.6013,4,83.1618682265508
"439",439,45513,2020-10-23 02:56:43,-45.77437,170.60051,5,114.8612004283
"440",440,45513,2020-10-23 05:56:40,-45.77447,170.59909,4,115.460706346125
"441",441,45513,2020-10-23 08:56:42,-45.7741,170.60013,4,10.4979045793107
"442",442,45513,2020-10-23 11:56:40,-45.77415,170.60058,5,9.41911132164898
"443",443,45513,2020-10-23 14:56:36,-45.77439,170.60033,8,4.40184800492474
"444",444,45513,2020-10-23 17:56:41,-45.774,170.60115,5,28.4028693730599
"445",445,45513,2020-10-23 20:56:34,-45.77479,170.60288,6,28.6824935746807
"446",446,45513,2020-10-23 23:56:40,-45.77519,170.60102,6,39.1730554415982
"447",447,45513,2020-10-24 02:56:39,-45.77447,170.59976,4,39.8250921019471
"448",448,45513,2020-10-24 08:56:36,-45.77426,170.60104,4,30.5969759930436
"449",449,45513,2020-10-24 11:56:38,-45.77418,170.60089,8,48.8391793497842
"450",450,45513,2020-10-24 14:56:31,-45.77414,170.60062,6,64.5973133714094
"451",451,45513,2020-10-24 17:56:35,-45.77538,170.59945,6,80.0528758116559
"452",452,45513,2020-10-24 20:56:31,-45.77438,170.60069,7,71.8509460785754
"453",453,45513,2020-10-24 23:56:32,-45.7746,170.59934,7,85.0877337478815
"454",454,45513,2020-10-25 05:56:36,-45.77612,170.60064,5,65.7506419706596
"455",455,45513,2020-10-25 08:56:35,-45.77463,170.59963,5,13.4826349149893
"456",456,45513,2020-10-25 11:56:34,-45.77454,170.59971,6,6.98049124715893
"457",457,45513,2020-10-25 14:56:29,-45.77472,170.59972,7,6.98049124715893
"458",458,45513,2020-10-25 17:56:28,-45.77419,170.60067,6,8.64840955867445
"459",459,45513,2020-10-25 20:56:30,-45.77419,170.60054,7,53.1989026578839
"460",460,45513,2020-10-26 02:56:33,-45.77532,170.59858,4,50.7731441256379
"461",461,45513,2020-10-26 05:56:32,-45.77422,170.60084,3,6.22265102642849
"462",462,45513,2020-10-26 08:56:32,-45.77419,170.60108,4,22.5421602365468
"463",463,45513,2020-10-26 11:56:31,-45.7741,170.60094,6,22.5421602365468
"464",464,45513,2020-10-26 14:56:31,-45.77422,170.60098,6,32.5545478123778
"465",465,45513,2020-10-26 17:56:25,-45.77426,170.6019,7,92.872795049688
"466",466,45513,2020-10-26 20:56:24,-45.77625,170.60041,7,92.6855435252159
"467",467,45513,2020-10-26 23:56:29,-45.77467,170.6009,4,87.481194928825
"468",468,45513,2020-10-27 02:56:26,-45.7745,170.60065,4,79.5280624640093
"469",469,45513,2020-10-27 05:56:28,-45.7746,170.59926,4,49.4316897194504
"470",470,45513,2020-10-27 08:56:21,-45.77264,170.5984,6,65.7210485060625
"471",471,45513,2020-10-27 11:56:24,-45.77301,170.59848,7,98.0006449873146
"472",472,45513,2020-10-27 14:56:25,-45.77422,170.6011,6,102.355871968113
"473",473,45513,2020-10-27 17:56:27,-45.77394,170.60174,5,108.513291641699
"474",474,45513,2020-10-27 20:56:20,-45.77616,170.60052,6,63.4545973287153
"475",475,45513,2020-10-28 05:56:25,-45.7748,170.6004,5,5.52775172387168e-05
"476",476,45513,2020-10-28 08:56:22,-45.77433,170.60048,7,5.52775172387168e-05
"477",477,45513,2020-10-28 11:56:20,-45.77437,170.60038,7,5.52775172387168e-05
"478",478,45513,2020-10-28 14:56:21,-45.77494,170.60068,4,37.8684400205313
"479",479,45513,2020-10-28 20:56:22,-45.77617,170.60062,6,59.2107586452469
"480",480,45513,2020-10-28 23:56:22,-45.77415,170.60116,5,22.4636771614023
"481",481,45513,2020-10-29 02:56:16,-45.77416,170.60063,7,22.4636771614023
"482",482,45513,2020-10-29 05:56:21,-45.77408,170.60075,4,25.9076543548365
"483",483,45513,2020-10-29 08:56:18,-45.77491,170.59961,6,6.03144860548788
"484",484,45513,2020-10-29 11:56:20,-45.77494,170.59968,5,9.74661338528037
"485",485,45513,2020-10-29 14:56:19,-45.77502,170.59945,5,55.3123898454386
"486",486,45513,2020-10-29 20:56:12,-45.77367,170.60144,8,89.265192934296
"487",487,45513,2020-10-30 02:56:18,-45.77494,170.59911,4,89.265192934296
"488",488,45513,2020-10-30 05:56:16,-45.77447,170.60135,7,47.33784687011
"489",489,45513,2020-10-30 08:56:17,-45.77412,170.60085,5,19.692388272197
"490",490,45513,2020-10-30 11:56:13,-45.77386,170.60085,6,20.2113478665051
"491",491,45513,2020-10-30 14:56:11,-45.77412,170.60095,6,22.34187365993
"492",492,45513,2020-10-30 20:56:15,-45.77433,170.59874,3,25.8598124936297
"493",493,45513,2020-10-31 02:56:14,-45.77453,170.6006,5,21.6298995285117
"494",494,45513,2020-10-31 11:56:12,-45.77458,170.60163,4,23.0750864118801
"495",495,45513,2020-10-31 14:56:07,-45.77422,170.60058,6,14.3400338392671
"496",496,45513,2020-10-31 17:56:12,-45.77489,170.60095,5,14.5473152307563
"497",497,45513,2020-11-01 02:56:09,-45.77414,170.60063,5,9.90994208192654
"498",498,45513,2020-11-01 05:56:05,-45.77487,170.60027,7,4.80210993341677
"499",499,45513,2020-11-01 08:56:09,-45.77449,170.60085,4,1.17316670041669
"500",500,45513,2020-11-01 11:56:08,-45.7743,170.6006,7,0.285729888993533
"501",501,45513,2020-11-01 14:56:08,-45.77417,170.60056,7,5.52775172387168e-05
"502",502,45513,2020-11-01 20:56:08,-45.7742,170.60112,4,92.2835950322297
"503",503,45513,2020-11-02 02:56:07,-45.77425,170.60062,5,247.101878979093
"504",504,45513,2020-11-02 05:56:07,-45.77672,170.60338,3,247.101878979093
"505",505,45513,2020-11-02 08:56:01,-45.77425,170.60098,7,103.939716401668
"506",506,45513,2020-11-02 11:55:59,-45.77421,170.601,8,62.9667654883856
"507",507,45513,2020-11-02 14:56:00,-45.77418,170.60097,7,62.9667654883856
"508",508,45513,2020-11-02 17:56:03,-45.77417,170.60093,7,956.695179974395
"509",509,45513,2020-11-02 20:55:58,-45.77614,170.60043,7,1861.81056388048
"510",510,45513,2020-11-02 23:56:05,-45.77935,170.60436,3,1861.81056388048
"511",511,45513,2020-11-03 02:56:02,-45.77198,170.5944,4,1861.81056388048
"512",512,45513,2020-11-03 08:56:02,-45.77422,170.60091,6,917.124818529009
"513",513,45513,2020-11-03 11:55:59,-45.77425,170.60087,7,52.5363731856375
"514",514,45513,2020-11-03 14:56:02,-45.77423,170.601,6,52.5363731856375
"515",515,45513,2020-11-03 17:56:01,-45.77432,170.60068,7,97.9616311578773
"516",516,45513,2020-11-03 20:56:00,-45.77362,170.6016,4,217.429945313388
"517",517,45513,2020-11-03 23:56:00,-45.77379,170.59789,4,217.429945313388
"518",518,45513,2020-11-04 02:55:59,-45.77512,170.60151,6,102.397393453756
"519",519,45513,2020-11-04 05:55:58,-45.77407,170.60131,4,75.7202998189388
"520",520,45513,2020-11-04 08:55:52,-45.77427,170.60089,7,88.9230390768491
"521",521,45513,2020-11-04 11:55:52,-45.77414,170.60093,7,829.775626987385
"522",522,45513,2020-11-04 14:55:57,-45.77421,170.60225,4,834.438764706398
"523",523,45513,2020-11-04 17:55:57,-45.77562,170.59863,5,612.56507022238
"524",524,45513,2020-11-04 23:55:56,-45.77909,170.59711,4,1662.58798682989
"525",525,45513,2020-11-05 02:55:57,-45.77571,170.61108,5,1151.38445887062
"526",526,45513,2020-11-05 08:55:52,-45.77422,170.60096,7,83.7350421068911
"527",527,45513,2020-11-05 11:55:51,-45.77422,170.60098,6,20.181508533731
"528",528,45513,2020-11-05 14:55:51,-45.77419,170.60082,8,19.0817995625949
"529",529,45513,2020-11-05 17:55:50,-45.77549,170.60053,7,18.6403737772924
"530",530,45513,2020-11-05 23:55:47,-45.7759,170.60179,6,22.4671115995534
"531",531,45513,2020-11-06 08:55:47,-45.77417,170.60085,7,24.5357229076279
"532",532,45513,2020-11-06 11:55:50,-45.77425,170.60091,7,57.4118199502498
"533",533,45513,2020-11-06 14:55:51,-45.77465,170.60306,5,538.140254818608
"534",534,45513,2020-11-06 17:55:50,-45.77431,170.60079,4,1347.79303415364
"535",535,45513,2020-11-06 20:55:50,-45.7817,170.60251,3,1347.79303415364
"536",536,45513,2020-11-06 23:55:44,-45.77542,170.60197,6,497.508731832302
"537",537,45513,2020-11-07 05:55:48,-45.77506,170.60115,5,0.367264440157633
"538",538,45513,2020-11-07 08:55:48,-45.77469,170.60137,4,0.647026478883713
"539",539,45513,2020-11-07 11:55:46,-45.77423,170.60071,6,0.647026478883713
"540",540,45513,2020-11-07 14:55:47,-45.77356,170.60031,4,1.88091619036497
"541",541,45513,2020-11-08 02:55:41,-45.77374,170.5992,7,26.1014299854373
"542",542,45513,2020-11-08 05:55:45,-45.77456,170.5996,5,120.574543266412
"543",543,45513,2020-11-08 08:55:38,-45.77378,170.60155,7,169.682324687782
"544",544,45513,2020-11-08 11:55:42,-45.77436,170.60076,4,161.624388614746
"545",545,45513,2020-11-08 14:55:43,-45.77541,170.60342,6,185.246607980441
"546",546,45513,2020-11-08 17:55:43,-45.77487,170.60043,3,208.307605343345
"547",547,45513,2020-11-08 20:55:42,-45.77594,170.60304,4,110.989881598567
"548",548,45513,2020-11-08 23:55:39,-45.77556,170.60189,7,0.237385613446211
"549",549,45513,2020-11-09 02:55:42,-45.77535,170.60082,5,0.237385613446211
"550",550,45513,2020-11-09 05:55:39,-45.77435,170.60082,4,5.52775172387168e-05
"551",551,45513,2020-11-09 08:55:38,-45.7744,170.60053,5,5.52775172387168e-05
"552",552,45513,2020-11-09 11:55:35,-45.7743,170.60081,8,5.52775172387168e-05
"553",553,45513,2020-11-09 14:55:40,-45.77426,170.60091,6,63.6506395484664
"554",554,45513,2020-11-09 17:55:39,-45.77396,170.60028,4,148.857046265708
"555",555,45513,2020-11-09 20:55:38,-45.77632,170.60126,6,130.815493800771
"556",556,45513,2020-11-10 02:55:38,-45.77401,170.5992,4,127.763584249505
"557",557,45513,2020-11-10 08:55:37,-45.77381,170.60178,4,112.731302803979
"558",558,45513,2020-11-10 11:55:37,-45.77373,170.60139,3,74.1661866409482
"559",559,45513,2020-11-10 17:55:35,-45.7756,170.60172,6,50.5780648419667
"560",560,45513,2020-11-10 20:55:35,-45.77393,170.60114,4,6.9886838390216
"561",561,45513,2020-11-10 23:55:34,-45.77383,170.60118,4,7.68209917297353
"562",562,45513,2020-11-11 08:55:31,-45.77401,170.60037,7,8.79829969199123
"563",563,45513,2020-11-11 11:55:30,-45.77425,170.60044,5,4.71366528360372
"564",564,45513,2020-11-11 14:55:28,-45.77402,170.60035,7,7.23045941702296
"565",565,45513,2020-11-11 20:55:25,-45.77528,170.6024,7,53.0036386938231
"566",566,45513,2020-11-11 23:55:31,-45.77555,170.60192,5,188.407453140805
"567",567,45513,2020-11-12 02:55:31,-45.77284,170.60489,3,208.398018466703
"568",568,45513,2020-11-12 05:55:30,-45.77379,170.60167,3,69.3612093672836
"569",569,45513,2020-11-12 08:55:30,-45.77406,170.60062,5,5.52775172387168e-05
"570",570,45513,2020-11-12 11:55:25,-45.77413,170.60058,5,5.52775172387168e-05
"571",571,45513,2020-11-12 14:55:27,-45.77428,170.60062,5,5.52775172387168e-05
"572",572,45513,2020-11-12 17:55:29,-45.77377,170.60053,3,5.52775172387168e-05
"573",573,45513,2020-11-12 23:55:21,-45.77386,170.60127,6,3.79927521975028
"574",574,45513,2020-11-13 02:55:27,-45.7741,170.60074,5,28.4186661708555
"575",575,45513,2020-11-13 08:55:26,-45.77542,170.60179,5,30.556416672121
"576",576,45513,2020-11-13 11:55:20,-45.77413,170.60097,5,44.705755682189
"577",577,45513,2020-11-13 14:55:24,-45.77411,170.6005,7,84.6001089749471
"578",578,45513,2020-11-13 20:55:24,-45.77404,170.60014,3,232.373180802893
"579",579,45513,2020-11-13 23:55:24,-45.7758,170.60293,4,580.677027446598
"580",580,45513,2020-11-14 02:55:24,-45.7758,170.60924,3,724.670645046594
"581",581,45513,2020-11-14 05:55:23,-45.77383,170.60091,4,490.285309575256
"582",582,45513,2020-11-14 08:55:20,-45.77418,170.60044,6,619.056988933051
"583",583,45513,2020-11-14 11:55:22,-45.76996,170.59957,4,584.886230760908
"584",584,45513,2020-11-14 14:55:19,-45.77415,170.60073,5,130.508961794956
"585",585,45513,2020-11-14 17:55:21,-45.77421,170.60085,5,106.319997971648
"586",586,45513,2020-11-14 23:55:20,-45.77549,170.60206,6,104.05276829707
"587",587,45513,2020-11-15 02:55:19,-45.7743,170.60057,4,2.88155243889599
"588",588,45513,2020-11-15 05:55:20,-45.77372,170.60082,3,1.18805098055311
"589",589,45513,2020-11-15 08:55:17,-45.77426,170.60062,6,0.969153925554741
"590",590,45513,2020-11-15 11:55:15,-45.77418,170.6006,7,5.52775172387168e-05
"591",591,45513,2020-11-15 14:55:16,-45.77418,170.60065,6,5.52775172387168e-05
"592",592,45513,2020-11-15 17:55:18,-45.77435,170.60091,4,26.7575163814072
"593",593,45513,2020-11-15 23:55:14,-45.77538,170.60171,7,43.9742470814389
"594",594,45513,2020-11-16 02:55:16,-45.77403,170.60122,4,43.9742470814389
"595",595,45513,2020-11-16 05:55:10,-45.77487,170.60091,7,46.1043175800481
"596",596,45513,2020-11-16 08:55:11,-45.77423,170.60051,7,23.3159925029805
"597",597,45513,2020-11-16 11:55:13,-45.77423,170.60057,5,21.1197140872277
"598",598,45513,2020-11-16 14:55:15,-45.7742,170.60034,3,49.3679888554614
"599",599,45513,2020-11-16 17:55:13,-45.77545,170.60201,4,50.5389520439648
"600",600,45513,2020-11-17 05:55:12,-45.77339,170.60208,4,48.9001488741481
"601",601,45513,2020-11-17 08:55:12,-45.77431,170.60126,4,46.4070471836558
"602",602,45513,2020-11-17 11:55:10,-45.77402,170.60054,5,32.9022190049219
"603",603,45513,2020-11-17 14:55:11,-45.7742,170.60103,5,219.964454896762
"604",604,45513,2020-11-17 17:55:10,-45.77618,170.60043,6,517.569428125983
"605",605,45513,2020-11-17 20:55:10,-45.77432,170.60779,4,326.330024628827
"606",606,45513,2020-11-18 05:55:08,-45.77365,170.60132,6,297.01556229057
"607",607,45513,2020-11-18 08:55:08,-45.7741,170.60091,6,297.01556229057
"608",608,45513,2020-11-18 11:55:08,-45.77423,170.60105,5,141.151507916955
"609",609,45513,2020-11-18 20:55:06,-45.77321,170.60408,4,292.091659624809
"610",610,45513,2020-11-18 23:55:06,-45.77618,170.60071,5,285.575630973722
"611",611,45513,2020-11-19 14:55:03,-45.77363,170.60138,4,240.21917537084
"612",612,45513,2020-11-19 17:55:03,-45.77278,170.60233,5,172.813472594312
"613",613,45513,2020-11-19 20:54:56,-45.7749,170.60327,6,103.773515715869
"614",614,45513,2020-11-19 23:55:00,-45.77426,170.60076,5,48.5201690227812
"615",615,45513,2020-11-20 05:54:58,-45.77405,170.60025,7,13.1737192874973
"616",616,45513,2020-11-20 08:55:00,-45.77395,170.60117,4,13.1737192874973
"617",617,45513,2020-11-20 11:54:54,-45.77375,170.60158,6,46.9142808045298
"618",618,45513,2020-11-20 14:55:00,-45.77396,170.60159,3,129.128542518655
"619",619,45513,2020-11-20 17:54:59,-45.77499,170.60344,4,163.055731226571
"620",620,45513,2020-11-20 20:54:52,-45.77398,170.60119,5,183.280561054234
"621",621,45513,2020-11-21 02:54:58,-45.77463,170.60334,4,182.52563851262
"622",622,45513,2020-11-21 05:54:58,-45.77509,170.6009,6,182.051708704032
"623",623,45513,2020-11-21 08:54:57,-45.77377,170.60398,4,207.520609429897
"624",624,45513,2020-11-21 14:54:56,-45.77412,170.60081,4,217.057392639211
"625",625,45513,2020-11-21 17:54:55,-45.77346,170.60058,4,191.043324156365
"626",626,45513,2020-11-21 20:54:50,-45.77629,170.60065,4,175.310037881142
"627",627,45513,2020-11-21 23:54:54,-45.77492,170.60213,5,183.115096879534
"628",628,45513,2020-11-22 02:54:54,-45.77613,170.60047,6,154.756554324308
"629",629,45513,2020-11-22 08:54:53,-45.77398,170.60059,6,109.147987848644
"630",630,45513,2020-11-22 11:54:53,-45.77389,170.60081,3,81.682839093571
"631",631,45513,2020-11-22 14:54:50,-45.77561,170.59926,4,77.8490931480993
"632",632,45513,2020-11-22 20:54:51,-45.77406,170.60136,5,160.475392096568
"633",633,45513,2020-11-22 23:54:51,-45.77402,170.60076,5,161.394390082274
"634",634,45513,2020-11-23 05:54:45,-45.77554,170.60183,6,236.226170302799
"635",635,45513,2020-11-23 08:54:47,-45.77421,170.60073,6,502.616573469837
"636",636,45513,2020-11-23 11:54:50,-45.77769,170.60352,3,502.616573469837
"637",637,45513,2020-11-23 14:54:48,-45.7742,170.60054,5,197.728259646658
"638",638,45513,2020-11-23 17:54:48,-45.77428,170.60046,4,2.31998557471994
"639",639,45513,2020-11-23 23:54:47,-45.77414,170.60104,5,2.31998557471994
"640",640,45513,2020-11-24 02:54:47,-45.77395,170.60053,5,0.869444140686913
"641",641,45513,2020-11-24 08:54:46,-45.77411,170.59985,5,0.869444140686913
"642",642,45513,2020-11-24 11:54:42,-45.77426,170.60086,5,1.82254689617428
"643",643,45513,2020-11-24 14:54:45,-45.7742,170.60062,4,20.0021973298796
"644",644,45513,2020-11-24 17:54:45,-45.77436,170.59967,4,89.8825677458451
"645",645,45513,2020-11-24 20:54:42,-45.77614,170.60084,4,107.471437402274
"646",646,45513,2020-11-24 23:54:41,-45.77427,170.6008,5,107.471437402274
"647",647,45513,2020-11-25 02:54:43,-45.77401,170.60032,6,107.463112026951
"648",648,45513,2020-11-25 05:54:36,-45.77532,170.6016,6,36.9764233524042
"649",649,45513,2020-11-25 08:54:43,-45.77432,170.60106,5,1.2162286375926
"650",650,45513,2020-11-25 11:54:42,-45.77409,170.60075,5,1.2162286375926
"651",651,45513,2020-11-25 14:54:40,-45.77425,170.60061,5,1.2162286375926
"652",652,45513,2020-11-25 20:54:41,-45.77611,170.59989,3,96.859260660354
"653",653,45513,2020-11-25 23:54:39,-45.77661,170.6004,5,177.893018639115
"654",654,45513,2020-11-26 02:54:40,-45.77458,170.60082,3,209.026611747884
"655",655,45513,2020-11-26 05:54:38,-45.7764,170.60086,6,270.971992897034
"656",656,45513,2020-11-26 08:54:36,-45.77405,170.60046,5,318.929888242589
"657",657,45513,2020-11-26 14:54:38,-45.77277,170.60259,4,300.847451447224
"658",658,45513,2020-11-26 17:54:37,-45.77473,170.59909,4,297.77658932876
"659",659,45513,2020-11-26 20:54:37,-45.77507,170.60331,3,304.291140147359
"660",660,45513,2020-11-26 23:54:36,-45.77428,170.60083,6,295.985641697188
"661",661,45513,2020-11-27 05:54:36,-45.7764,170.60081,4,245.290824436967
"662",662,45513,2020-11-27 08:54:35,-45.77398,170.60025,6,146.937098780521
"663",663,45513,2020-11-27 11:54:32,-45.77423,170.60062,5,153.020005977906
"664",664,45513,2020-11-27 20:54:27,-45.77613,170.60085,5,117.461477124354
"665",665,45513,2020-11-27 23:54:33,-45.77377,170.60165,3,86.7130391586721
"666",666,45513,2020-11-28 02:54:32,-45.77411,170.60103,5,86.411613516048
"667",667,45513,2020-11-28 05:54:31,-45.77437,170.6011,5,260.514488368864
"668",668,45513,2020-11-28 08:54:32,-45.77431,170.601,3,768.059442519414
"669",669,45513,2020-11-28 11:54:31,-45.76812,170.60296,3,717.594806508405
